Starting Sim: S8
Gotta fit: 1 2 3 4 5


Fitting GeneratedFiles/S8/Gen_GFALSE_J100_K4_N100000_Q10_mbifactor_R5_1: 1
Initialized:1.25221920013428.:
 1 	 : ..........:..........:.Initialized:1.26786057061619
      Model has been fit
      Time:  1.267872
[1] "Error-Iteration:207"
[1] "Error-Iteration:208"
[1] "Error-Iteration:209"
[1] "Error-Iteration:210"
.[1] "Error-Iteration:211"
[1] "Error-Iteration:212"
[1] "Error-Iteration:213"
[1] "Error-Iteration:214"
[1] "Error-Iteration:215"
[1] "Error-Iteration:216"
[1] "Error-Iteration:217"
[1] "Error-Iteration:218"
[1] "Error-Iteration:219"
[1] "Error-Iteration:220"
.[1] "Error-Iteration:221"
[1] "Error-Iteration:222"
[1] "Error-Iteration:223"
[1] "Error-Iteration:224"
[1] "Error-Iteration:225"
[1] "Error-Iteration:226"
[1] "Error-Iteration:227"
[1] "Error-Iteration:228"
[1] "Error-Iteration:229"
[1] "Error-Iteration:230"
.[1] "Error-Iteration:231"
[1] "Error-Iteration:232"
[1] "Error-Iteration:233"
[1] "Error-Iteration:234"
[1] "Error-Iteration:235"
[1] "Error-Iteration:236"
[1] "Error-Iteration:237"
[1] "Error-Iteration:238"
[1] "Error-Iteration:239"
[1] "Error-Iteration:240"
.[1] "Error-Iteration:241"
[1] "Error-Iteration:242"
[1] "Error-Iteration:243"
[1] "Error-Iteration:244"
[1] "Error-Iteration:245"
[1] "Error-Iteration:246"
[1] "Error-Iteration:247"
[1] "Error-Iteration:248"
[1] "Error-Iteration:249"
[1] "Error-Iteration:250"
.[1] "Error-Iteration:251"
[1] "Error-Iteration:252"
[1] "Error-Iteration:253"
[1] "Error-Iteration:254"
[1] "Error-Iteration:255"
[1] "Error-Iteration:256"
[1] "Error-Iteration:257"
[1] "Error-Iteration:258"
[1] "Error-Iteration:259"
[1] "Error-Iteration:260"
.[1] "Error-Iteration:261"
[1] "Error-Iteration:262"
[1] "Error-Iteration:263"
[1] "Error-Iteration:264"
[1] "Error-Iteration:265"
[1] "Error-Iteration:266"
[1] "Error-Iteration:267"
[1] "Error-Iteration:268"
[1] "Error-Iteration:269"
[1] "Error-Iteration:270"
.[1] "Error-Iteration:271"
[1] "Error-Iteration:272"
[1] "Error-Iteration:273"
[1] "Error-Iteration:274"
[1] "Error-Iteration:275"
[1] "Error-Iteration:276"
[1] "Error-Iteration:277"
[1] "Error-Iteration:278"
[1] "Error-Iteration:279"
[1] "Error-Iteration:280"
.[1] "Error-Iteration:281"
[1] "Error-Iteration:282"
[1] "Error-Iteration:283"
[1] "Error-Iteration:284"
[1] "Error-Iteration:285"
[1] "Error-Iteration:286"
[1] "Error-Iteration:287"
[1] "Error-Iteration:288"
[1] "Error-Iteration:289"
[1] "SAT_M" "SAT_V"
[1] "SAT_M" "SAT_V"
